ARTIST NAME,ARTIST PAGE URL,BIRTHDAY (YYYY-MM-DD)
10cc,https://www.udiscovermusic.com/artist/10cc,
2Pac,https://www.udiscovermusic.com/artist/2pac,
50 Cent,https://www.udiscovermusic.com/artist/50-cent,
A Thousand Horses,https://www.udiscovermusic.com/artist/a-thousand-horses,
ABBA,https://www.udiscovermusic.com/artist/abba,
ABC,https://www.udiscovermusic.com/artist/abc,
Aerosmith,https://www.udiscovermusic.com/artist/aerosmith,
Agnetha Fältskog,https://www.udiscovermusic.com/artist/agnetha-faltskog,
Alan Jackson,https://www.udiscovermusic.com/artists/alan-jackson,
Albert King,https://www.udiscovermusic.com/artist/albert-king,
Alice Cooper,https://www.udiscovermusic.com/artist/Alice-Cooper,
Alison Krauss,https://www.udiscovermusic.com/artist/alison-krauss,
Andre Rieu,https://www.udiscovermusic.com/artist/andre-rieu,
Andrea Bocelli,https://www.udiscovermusic.com/artist/andrea-bocelli,
Andrew W.K.,https://www.udiscovermusic.com/artist/andrew-w-k,
Anna-Frid Lyngstad,https://www.udiscovermusic.com/artist/frida-lyngstad,
Anthrax,https://www.udiscovermusic.com/artist/anthrax,
Apache Indian,https://www.udiscovermusic.com/artist/apache-indian,
Arcade Fire,https://www.udiscovermusic.com/artist/arcade-fire,
Arrested Development,https://www.udiscovermusic.com/artist/arrested-development,
Ashley Campbell,https://www.udiscovermusic.com/artist/ashley-campbell,
Astrud Gilberto,https://www.udiscovermusic.com/artist/astrud-gilberto,
Aswad,https://www.udiscovermusic.com/artist/aswad,
Atlanta Rhythm Section,https://www.udiscovermusic.com/artist/atlanta-rhythm-section,
Audioslave,https://www.udiscovermusic.com/artist/audioslave,
B.B. King,https://www.udiscovermusic.com/artist/b-b-king,
Badfinger,https://www.udiscovermusic.com/artist/badfinger,
Barclay James Harvest,https://www.udiscovermusic.com/artist/barclay-james-harvest,
Beastie Boys,https://www.udiscovermusic.com/artist/beastie-boys,
Beck,https://www.udiscovermusic.com/artist/Beck,
Bee Gees,https://www.udiscovermusic.com/artist/bee-gees,
Belinda Carlisle,https://www.udiscovermusic.com/artist/belinda-carlisle,
Ben Harper,https://www.udiscovermusic.com/artist/ben-harper,
Ben Howard,https://www.udiscovermusic.com/?post_type=artists&p=29929,
Benny Andersson,https://www.udiscovermusic.com/artist/benny-andersson,
Big Country,https://www.udiscovermusic.com/artist/big-country,
Big Star,https://www.udiscovermusic.com/artist/big-star,
Billie Holiday,https://www.udiscovermusic.com/artist/billie-holiday,
Billy Fury,https://www.udiscovermusic.com/artist/billy-fury,
Billy Preston,https://www.udiscovermusic.com/artist/billy-preston,
Björk,https://www.udiscovermusic.com/artist/bjork,
Black Eyed Peas,https://www.udiscovermusic.com/artist/black-eyed-peas,
Black Sabbath,https://www.udiscovermusic.com/artist/black-sabbath,
Black Uhuru,https://www.udiscovermusic.com/artist/black-uhuru,
Blind Faith,https://www.udiscovermusic.com/artist/blind-faith,
Blink 182,https://www.udiscovermusic.com/artist/blink-182,
Blue Cheer,https://www.udiscovermusic.com/artist/blue-cheer,
Bo Diddley,https://www.udiscovermusic.com/artist/bo-diddley,
Bon Jovi,https://www.udiscovermusic.com/artist/Bon-Jovi,
Booker T,https://www.udiscovermusic.com/artist/booker-t,
Boyz II Men,https://www.udiscovermusic.com/artist/Boyz-II-Men,
Brantley Gilbert,https://www.udiscovermusic.com/artist/brantley-gilbert,
Brenda Holloway,https://www.udiscovermusic.com/artist/brenda-holloway,
Bruce Springsteen,https://www.udiscovermusic.com/artist/Bruce-Springsteen,
Bryan Adams,https://www.udiscovermusic.com/artist/bryan-adams,
Buddy Holly,https://www.udiscovermusic.com/artist/buddy-holly,
Burning Spear,https://www.udiscovermusic.com/artist/burning-spear,
Burt Bacharach,https://www.udiscovermusic.com/artist/burt-bacharach,
Camel,https://www.udiscovermusic.com/artist/camel,
Canned Heat,https://www.udiscovermusic.com/artist/canned-heat,
Captain Beefheart,https://www.udiscovermusic.com/artist/captain-beefheart,
Caravan,https://www.udiscovermusic.com/artist/caravan,
Carpenters,https://www.udiscovermusic.com/artist/carpenters,
Charlie Parker,https://www.udiscovermusic.com/artist/Charlie-Parker,
Cheap Trick,https://www.udiscovermusic.com/artist/cheap-trick,
Cher,https://www.udiscovermusic.com/artist/cher,
Chris Stapleton,https://www.udiscovermusic.com/artist/chris-stapleton,
Cinderella,https://www.udiscovermusic.com/artist/cinderella,
Climax Blues Band,https://www.udiscovermusic.com/artist/climax-blues-band,
Commodores,https://www.udiscovermusic.com/artist/commodores,
Corinne Bailey Rae,https://www.udiscovermusic.com/artist/corinne-bailey-rae,
Counting Crows,https://www.udiscovermusic.com/artist/counting-crows,
Craig Armstrong,https://www.udiscovermusic.com/artist/craig-armstrong,
Cream,https://www.udiscovermusic.com/artist/cream,
Crowded House,https://www.udiscovermusic.com/artist/crowded-house,
Culture Club,https://www.udiscovermusic.com/artist/culture-club,
Cutting Crew,https://www.udiscovermusic.com/artist/cutting-crew,
D'Angelo,https://www.udiscovermusic.com/artist/dangelo,
DMX,https://www.udiscovermusic.com/artist/dmx,
Daniel Hope,https://www.udiscovermusic.com/artist/daniel-hope,
Darren Hayes,https://www.udiscovermusic.com/artist/darren-hayes,
David Bowie,https://www.udiscovermusic.com/artist/david-bowie,
Dean Martin,https://www.udiscovermusic.com/artist/dean-martin,
Debarge,https://www.udiscovermusic.com/artist/debarge,
Def Leppard,https://www.udiscovermusic.com/artist/Def-Leppard,
Demis Roussos,https://www.udiscovermusic.com/artist/demis-roussos,
Derek And The Dominos,https://www.udiscovermusic.com/artist/Derek-And-The-Dominos,
Desmond Dekker,https://www.udiscovermusic.com/artist/desmond-dekker,
Dinah Washington,https://www.udiscovermusic.com/artist/Dinah-Washington,
Dio,https://www.udiscovermusic.com/artist/dio,
Dire Straits,https://www.udiscovermusic.com/artist/Dire-Straits,
Disclosure,https://www.udiscovermusic.com/artist/disclosure,
Dr Dre,https://www.udiscovermusic.com/artist/dr-dre,
Duke Ellington,https://www.udiscovermusic.com/artist/duke-ellington,
Dusty Springfield,https://www.udiscovermusic.com/artist/Dusty-Springfield,
EPMD,https://www.udiscovermusic.com/artist/epmd,
Eagles,https://www.udiscovermusic.com/artist/Eagles,
Eagles of Death Metal,https://www.udiscovermusic.com/artist/eagles-of-death-metal,
Eazy-E,https://www.udiscovermusic.com/artist/Eazy-E,
Eddie Cochran,https://www.udiscovermusic.com/artist/Eddie-Cochran,
Eddie Kendricks,https://www.udiscovermusic.com/artist/Eddie-Kendrick,
Eels,https://www.udiscovermusic.com/artist/eels,
Elbow,https://www.udiscovermusic.com/artist/elbow,
Ella Fitzgerald,https://www.udiscovermusic.com/artist/Ella-Fitzgerald,
Elvis Presley,https://www.udiscovermusic.com/artist/Elvis-Presley,
Emeli Sandé,https://www.udiscovermusic.com/artist/emeli-sande,
Enigma,https://www.udiscovermusic.com/artist/enigma,
Eric B and Rakim,https://www.udiscovermusic.com/artist/eric-b-and-rakim,
Etta James,https://www.udiscovermusic.com/artist/Etta-James,
Eva Cassidy,https://www.udiscovermusic.com/artist/eva-cassidy,
Evanescence,https://www.udiscovermusic.com/artist/evanescence,
Extreme,https://www.udiscovermusic.com/artist/extreme,
Fairport Convention,https://www.udiscovermusic.com/artist/fairport-convention,
Fall Out Boy,https://www.udiscovermusic.com/artist/fall-out-boy,
Faust,https://www.udiscovermusic.com/artist/faust,
Fergie,https://www.udiscovermusic.com/artist/fergie,
Florence and the Machine,https://www.udiscovermusic.com/artist/florence-and-the-machine,
Foo Fighters,https://www.udiscovermusic.com/artist/foo-fighter,
Frankie Goes To Hollywood,https://www.udiscovermusic.com/artist/frankie-goes-to-hollywood,
Free,https://www.udiscovermusic.com/artist/Free,
Gang Starr,https://www.udiscovermusic.com/artist/gang-starr,
Gary Clark,https://www.udiscovermusic.com/artist/danny-wilson-gary-clark,
Gaz Coombe,https://www.udiscovermusic.com/artist/gaz-coombe,
Gene Vincent,https://www.udiscovermusic.com/artist/gene-vincent,
Gentle Giant,https://www.udiscovermusic.com/artist/gentle-giant,
George Benson,https://www.udiscovermusic.com/artist/george-benson,
George Gershwin,https://www.udiscovermusic.com/artist/george-gershwi,
George Michael,https://www.udiscovermusic.com/artist/george-michael,
George Strait,https://www.udiscovermusic.com/artist/George-Strait,
George Thorogood,https://www.udiscovermusic.com/artist/George-Thorogood,
Georgie Fame,https://www.udiscovermusic.com/artist/Georgie-Fame,
Ghostface Killah,https://www.udiscovermusic.com/artist/ghostface-killah,
Gong,https://www.udiscovermusic.com/artist/gong,
Grace Jones,https://www.udiscovermusic.com/artist/Grace-Jones,
Graham Parker,https://www.udiscovermusic.com/artist/graham-parker,
Grand Funk Railroad,https://www.udiscovermusic.com/artist/grand-funk-railroad,
Gregory Isaacs,https://www.udiscovermusic.com/artist/gregory-isaacs,
Gregory Porter,https://www.udiscovermusic.com/artist/gregory-porter,
Guns N Roses,https://www.udiscovermusic.com/artist/Guns-N-Roses,
Haddaway,https://www.udiscovermusic.com/artist/haddawa,
Heart,https://www.udiscovermusic.com/artist/heart,
Heaven 17,https://www.udiscovermusic.com/artist/Heaven-17,
Helmet,https://www.udiscovermusic.com/artist/helmet,
Hoobastank,https://www.udiscovermusic.com/artist/hoobastank,
Howlin Wolf,https://www.udiscovermusic.com/artist/Howlin-Wolf,
Hoyt Axton,https://www.udiscovermusic.com/artist/hoyt-axton,
Huey Lewis & The News,https://www.udiscovermusic.com/artist/huey-lewis-and-the-news,
Human League,https://www.udiscovermusic.com/artist/human-league,
Humble Pie,https://www.udiscovermusic.com/artist/Humble-Pie,
INXS,https://www.udiscovermusic.com/artist/inxs,
Ice Cube,https://www.udiscovermusic.com/artist/ice-cube,
Iggy Pop,https://www.udiscovermusic.com/artist/Iggy-Pop,
Imagine Dragons,https://www.udiscovermusic.com/artist/Imagine-Dragons,
Iron Maiden,https://www.udiscovermusic.com/artist/iron-maiden,
It Bites,https://www.udiscovermusic.com/artist/it-bites,
J.J. Cale,https://www.udiscovermusic.com/artist/j-j-cale,
Jack Bruce,https://www.udiscovermusic.com/artist/jack-bruce,
Jack Johnson,https://www.udiscovermusic.com/artist/jack-johnson,
Jackie Wilson,https://www.udiscovermusic.com/artist/jackie-wilson,
Jacques Brel,https://www.udiscovermusic.com/artist/jacques-brel,
James,https://www.udiscovermusic.com/artist/james,
James Bay,https://www.udiscovermusic.com/artist/james-bay,
James Blake,https://www.udiscovermusic.com/artist/james-blake,
James Morrison,https://www.udiscovermusic.com/artist/james-morrison,
James Taylor,https://www.udiscovermusic.com/artist/james-taylor,
Jane's Addiction,https://www.udiscovermusic.com/artist/janes-addiction,
Japan,https://www.udiscovermusic.com/artist/japan-david-sylvian,
Jay Z,https://www.udiscovermusic.com/artist/jay-z,
Jeff Buckley,https://www.udiscovermusic.com/artist/jeffbuckley,
Jeru The Damaja,https://www.udiscovermusic.com/artist/jeru-the-damaja,
Jethro Tull,https://www.udiscovermusic.com/artist/jethro-tul,
Jimi Hendrix,https://www.udiscovermusic.com/artist/jimi-hendrix,
Jimmy Buffett,https://www.udiscovermusic.com/artist/jimmy-buffett,
Jimmy Cliff,https://www.udiscovermusic.com/artist/jimmy-cliff,
Jimmy Eat World,https://www.udiscovermusic.com/artist/jimmy-eat-world,
Jimmy Ruffin,https://www.udiscovermusic.com/artist/jimmy-ruffin,
Jimmy Smith,https://www.udiscovermusic.com/artist/jimmy-smith,
Joan Armatrading,https://www.udiscovermusic.com/artist/joan-armatrading,
Joan Baez,https://www.udiscovermusic.com/artist/joan-baez,
Joe Cocker,https://www.udiscovermusic.com/artist/joe-cocker,
Joe Jackson,https://www.udiscovermusic.com/artist/joe-jackson,
Joe Sample,https://www.udiscovermusic.com/artist/joe-sample,
Joe Walsh,https://www.udiscovermusic.com/artist/joe-walsh-the-james-gang,
John Coltrane,https://www.udiscovermusic.com/artists/john-coltrane/,
John Fogerty,https://www.udiscovermusic.com/artist/john-fogerty,
John Martyn,https://www.udiscovermusic.com/artist/john-martyn,
John Mayall,https://www.udiscovermusic.com/artist/john-mayall,
John Williams,https://www.udiscovermusic.com/artist/john-williams,
Johnny Gill,https://www.udiscovermusic.com/artist/johnny-gill,
Joni Mitchell,https://www.udiscovermusic.com/artist/joni-mitchell,
Jonny Lang,https://www.udiscovermusic.com/artist/jonny-lang,
Jorge Ben,https://www.udiscovermusic.com/artist/jorge-ben,
Joss Stone,https://www.udiscovermusic.com/artist/joss-stone,
Jr. Walker & the All-Stars,https://www.udiscovermusic.com/artist/jr-walker-the-all-stars,
Julie London,https://www.udiscovermusic.com/artist/julie-london,
Jurassic 5,https://www.udiscovermusic.com/artist/jurassic-5,
Kaiser Chiefs,https://www.udiscovermusic.com/artist/kaiser-chiefs,
Kate Bush,https://www.udiscovermusic.com/artist/kate-bush,
Keane,https://www.udiscovermusic.com/artist/keane,
Keith Jarrett,https://www.udiscovermusic.com/artist/keith-jarrett,
Keith Richards,https://www.udiscovermusic.com/artist/keith-richards,
Kenny Burrell,https://www.udiscovermusic.com/artist/kenny-burrell,
Kevin Coyne,https://www.udiscovermusic.com/artist/kevin-coyne,
Killing Joke,https://www.udiscovermusic.com/artist/killing-joke,
Kim Carnes,https://www.udiscovermusic.com/artist/kim-carnes,
Kip Moore,https://www.udiscovermusic.com/artist/kip-moore,
Klaatu,https://www.udiscovermusic.com/artist/klaatu,
Kool and the Gang,https://www.udiscovermusic.com/artist/kool-and-the-gang,
Lady A,https://www.udiscovermusic.com/artist/lady-antebellum,
Laura Marling,https://www.udiscovermusic.com/artist/laura-marling,
Led Zeppelin,https://www.udiscovermusic.com/artist/led-zeppelin,
Lee Scratch Perry,https://www.udiscovermusic.com/artist/lee-scratch-perry,
Leon Russell,https://www.udiscovermusic.com/artist/leon-russell,
Lester Young,https://www.udiscovermusic.com/artist/lester-young,
Level 42,https://www.udiscovermusic.com/artist/level-42,
Lightnin' Hopkins,https://www.udiscovermusic.com/artist/lightnin-hopkins,
Linton Kwesi Johnson,https://www.udiscovermusic.com/artist/linton-kwesi-johnson,
Little Big Town,https://www.udiscovermusic.com/artist/little-big-town,
Little Richard,https://www.udiscovermusic.com/artist/little-richard,
Lloyd Cole,https://www.udiscovermusic.com/artist/lloyd-cole,
Lorde,https://www.udiscovermusic.com/artist/lorde,
Loreena McKennitt,https://www.udiscovermusic.com/artist/loreena-mckennit,
Louis Armstrong,https://www.udiscovermusic.com/artist/louis-armstrong,
Lucinda Williams,https://www.udiscovermusic.com/artist/lucinda-williams,
Ludovico Einaudi,https://www.udiscovermusic.com/artist/ludovico-einaudi,
