ARTIST NAME,ARTIST PAGE URL,BIRTHDAY (YYYY-MM-DD)
Luke Bryan,https://www.udiscovermusic.com/artist/luke-bryan,
Lulu,https://www.udiscovermusic.com/artist/lulu,
Lynyrd Skynyrd,https://www.udiscovermusic.com/artist/lynyrd-skynyrd,
Maddie & Tae,https://www.udiscovermusic.com/artist/maddie-and-tae,
Madonna,https://www.udiscovermusic.com/artist/madonna,
Magazine,https://www.udiscovermusic.com/artists/magazine/,
Marc Almond,https://www.udiscovermusic.com/artist/marc-almond,
Marilyn Manson,https://www.udiscovermusic.com/artist/Marilyn-Manson,
Mark Knopfler,https://www.udiscovermusic.com/artist/Mark-Knopfler,
Martha Reeves & The Vandellas,https://www.udiscovermusic.com/artists/martha-reeves-the-vandellas/,
Mary Hopkin,https://www.udiscovermusic.com/artist/mary-hopkin,
Mary J Blige,https://www.udiscovermusic.com/artist/Mary-J-Blige,
Mary Wells,https://www.udiscovermusic.com/artist/mary-wells,
Massive Attack,https://www.udiscovermusic.com/artist/massive-attack,
Master P,https://www.udiscovermusic.com/artist/master-p,
Maxi Priest,https://www.udiscovermusic.com/artist/maxi-priest,
Meat Loaf,https://www.udiscovermusic.com/artist/meat-loaf,
Megadeth,https://www.udiscovermusic.com/artist/megadeth,
Mel Torme,https://www.udiscovermusic.com/artist/mel-torm,
Melody Gardot,https://www.udiscovermusic.com/artist/Melody-Gardot,
Metallica,https://www.udiscovermusic.com/artist/Metallica,
Method Man,https://www.udiscovermusic.com/artist/method-man,
Michael Jackson,https://www.udiscovermusic.com/artist/Michael-Jackson,
Michael Nyman,https://www.udiscovermusic.com/artist/michael-nyman,
Mike Oldfield,https://www.udiscovermusic.com/artist/mike-oldfield,
Mike and the Mechanics,https://www.udiscovermusic.com/artist/mike-and-the-mechanics,
Miles Davis,https://www.udiscovermusic.com/artist/Miles-Davis,
Minnie Riperton,https://www.udiscovermusic.com/artist/minnie-riperton,
Morrissey,https://www.udiscovermusic.com/artist/Morrissey,
Motley Crue,https://www.udiscovermusic.com/artist/motley-crue,
Motorhead,https://www.udiscovermusic.com/artist/Motorhead,
Mumford & Sons,https://www.udiscovermusic.com/artist/Mumford-And-Sons,
N.W.A,https://www.udiscovermusic.com/artist/NWA,
NAS,https://www.udiscovermusic.com/artist/Nas,
Nancy Griffith,https://www.udiscovermusic.com/artist/Nanci-Griffith,
Nazareth,https://www.udiscovermusic.com/artist/nazareth,
Neil Young,https://www.udiscovermusic.com/artist/neil-young,
Nelly,https://www.udiscovermusic.com/artist/nelly,
Neneh Cherry,https://www.udiscovermusic.com/artist/neneh-cherry,
New Edition,https://www.udiscovermusic.com/artist/new-edition,
New York Dolls,https://www.udiscovermusic.com/artist/New-York-Dolls,
Nick Drake,https://www.udiscovermusic.com/artist/Nick-Drake,
Nik Kershaw,https://www.udiscovermusic.com/artist/nik-kershaw,
Nina Simone,https://www.udiscovermusic.com/artist/Nina-Simone,
Nine Inch Nails,https://www.udiscovermusic.com/artist/Nine-Inch-Nails,
Nirvana,https://www.udiscovermusic.com/artist/Nirvana,
Nitty Gritty Dirt Band,https://www.udiscovermusic.com/artist/Nitty-Gritty-Dirt-Band,
No Doubt,https://www.udiscovermusic.com/artist/No-Doubt,
OMD,https://www.udiscovermusic.com/artist/OMD,
Ocean Colour Scene,https://www.udiscovermusic.com/artist/Ocean-Colour-Scene,
OneRepublic,https://www.udiscovermusic.com/artists/onerepublic/,
Onyx,https://www.udiscovermusic.com/artist/onyx,
Oscar Peterson,https://www.udiscovermusic.com/artist/Oscar-Peterson,
Otis Redding,https://www.udiscovermusic.com/artist/Otis-Redding,
PJ Harvey,https://www.udiscovermusic.com/artist/pj-harvey,
Papa Roach,https://www.udiscovermusic.com/artist/papa-roach,
Pato Banton,https://www.udiscovermusic.com/artist/pato-banton,
Patty Griffin,https://www.udiscovermusic.com/artist/patty-griffin,
Paul McCartney and Wings,https://www.udiscovermusic.com/artist/paul-mccartney-and-wings,
Paul Simon,https://www.udiscovermusic.com/artist/paul-simon,
Paul Weller,https://www.udiscovermusic.com/artist/paul-weller,
Peaches & Herb,https://www.udiscovermusic.com/artist/peaches-and-herb,
Pearl Jam,https://www.udiscovermusic.com/artist/pearl-jam,
Pete Townshend,https://www.udiscovermusic.com/artist/Pete-Townshend,
Peter Gabriel,https://www.udiscovermusic.com/artist/peter-gabriel,
Phil Collins,https://www.udiscovermusic.com/artist/Phil-Collins,
Phil Manzanera,https://www.udiscovermusic.com/artist/phil-manzanera,
PiL,https://www.udiscovermusic.com/artist/pil,
Pink Floyd,https://www.udiscovermusic.com/artist/Pink-Floyd,
Placebo,https://www.udiscovermusic.com/artist/placebo,
Poco,https://www.udiscovermusic.com/artist/poco,
Poison,https://www.udiscovermusic.com/artist/Poison,
Portishead,https://www.udiscovermusic.com/artist/portishead,
Prince,https://www.udiscovermusic.com/artist/Prince,
Public Enemy,https://www.udiscovermusic.com/artist/Public-Enemy,
Pulp,https://www.udiscovermusic.com/artist/Pulp,
Queens of the Stone Age,https://www.udiscovermusic.com/artist/Queens-Of-The-Stone-Age,
Quicksilver Messenger Service,https://www.udiscovermusic.com/artist/quicksilver-messenger-service,
R.E.M.,https://www.udiscovermusic.com/artists/r-e-m/,
Rainbow,https://www.udiscovermusic.com/artist/rainbow,
Rammstein,https://www.udiscovermusic.com/artist/rammstein,
Ray Charles,https://www.udiscovermusic.com/artist/ray-charles,
Red Hot Chili Peppers,https://www.udiscovermusic.com/artist/red-hot-chili-peppers,
Richie Havens,https://www.udiscovermusic.com/artist/richie-havens,
Rick James,https://www.udiscovermusic.com/artist/rick-james,
Rick Nelson,https://www.udiscovermusic.com/artist/rick-nelson,
Rick Ross,https://www.udiscovermusic.com/artist/rick-ross,
Rise Against,https://www.udiscovermusic.com/artist/rise-against,
Robbie Williams,https://www.udiscovermusic.com/artist/robbie-williams,
Robert Cray,https://www.udiscovermusic.com/artist/robert-cray,
Robert Glasper,https://www.udiscovermusic.com/artist/robert-glasper,
Robert Plant,https://www.udiscovermusic.com/artist/robert-plant,
Rod Stewart,https://www.udiscovermusic.com/artist/rod-stewart,
Ronnie Lane,https://www.udiscovermusic.com/artist/ronnie-lane,
Rory Gallagher,https://www.udiscovermusic.com/artist/rory-gallagher,
Rosanne Cash,https://www.udiscovermusic.com/artist/rosanne-cash,
Roxy Music,https://www.udiscovermusic.com/artist/roxy-music,
Roy Orbison,https://www.udiscovermusic.com/artist/roy-orbison,
Ruff Ryders,https://www.udiscovermusic.com/artist/ruff-ryders,
Rufus Wainwright,https://www.udiscovermusic.com/artist/rufus-wainwright,
Ryan Adams,https://www.udiscovermusic.com/artist/ryan-adams,
Saint Etienne,https://www.udiscovermusic.com/artist/saint-etienne,
Salt-n-Pepa,https://www.udiscovermusic.com/artist/salt-n-pepa,
Sam Hunt,https://www.udiscovermusic.com/artist/sam-hunt,
Sandy Denny,https://www.udiscovermusic.com/artist/sandy-denny,
Schiller,https://www.udiscovermusic.com/artists/schiller/,
Scorpions,https://www.udiscovermusic.com/artist/scorpions,
Secret Garden,https://www.udiscovermusic.com/artist/secret-garden,
Sensational Alex Harvey Band,https://www.udiscovermusic.com/artist/sensational-alex-harvey-band,
Serge Gainsbourg,https://www.udiscovermusic.com/artist/serge-gainsbourg,
Sex Pistols,https://www.udiscovermusic.com/artist/sex-pistols,
Shaggy,https://www.udiscovermusic.com/artist/shagg,
Sham 69,https://www.udiscovermusic.com/artist/sham-69,
Simple Minds,https://www.udiscovermusic.com/artist/simple-minds,
Siouxsie & The Banshees,https://www.udiscovermusic.com/artist/siouxsie-and-the-banshees,
Sly & Robbie,https://www.udiscovermusic.com/artist/sly-and-robbie,
Small Faces,https://www.udiscovermusic.com/artist/small-faces,
Smokey Robinson & The Miracles,https://www.udiscovermusic.com/artist/smokey-robinson-the-miracles,
Snoop Dogg,https://www.udiscovermusic.com/artist/snoop-dogg,
Snow Patrol,https://www.udiscovermusic.com/artist/snow-patrol,
Soft Cell,https://www.udiscovermusic.com/artist/soft-cell,
Sonny Boy Williamson,https://www.udiscovermusic.com/artist/sonny-boy-williamson,
Soul II Soul,https://www.udiscovermusic.com/artist/soul-ii-soul,
Soundgarden,https://www.udiscovermusic.com/artist/soundgarden,
Spandau Ballet,https://www.udiscovermusic.com/artist/spandau-ballet,
Sparks,https://www.udiscovermusic.com/artist/sparks,
Spice Girls,https://www.udiscovermusic.com/artist/spice-girls,
Stan Getz,https://www.udiscovermusic.com/artist/stan-getz,
Status Quo,https://www.udiscovermusic.com/artist/status-quo,
Steel Pulse,https://www.udiscovermusic.com/artist/steel-pulse,
Steely Dan,https://www.udiscovermusic.com/artist/steely-dan,
Stereophonics,https://www.udiscovermusic.com/artist/stereophonics,
Stero MCs,https://www.udiscovermusic.com/artist/stereo-mcs,
Steve Earle,https://www.udiscovermusic.com/artist/Steve-Earle,
Steve Hackett,https://www.udiscovermusic.com/artist/steve-hackett,
Steve Hillage,https://www.udiscovermusic.com/artist/steve-hillage,
Steve Miller Band,https://www.udiscovermusic.com/artist/steve-miller-band,
Steven Tyler,https://www.udiscovermusic.com/artist/steven-tyler,
Stevie Wonder,https://www.udiscovermusic.com/artist/stevie-wonder,
Styx,https://www.udiscovermusic.com/artist/styx,
Sublime,https://www.udiscovermusic.com/artist/sublime,
Sum 41,https://www.udiscovermusic.com/artist/sum-41,
Suzanne Vega,https://www.udiscovermusic.com/artist/suzanne-vega,
Sérgio Mendes,https://www.udiscovermusic.com/artist/sergio-mendes,
T. Bone Walker,https://www.udiscovermusic.com/artist/t-bone-walker,
T. Rex,https://www.udiscovermusic.com/artist/t-rex,
Take That,https://www.udiscovermusic.com/artist/take-that,
Tammi Terrell,https://www.udiscovermusic.com/artist/tammi-terrell,
Tangerine Dream,https://www.udiscovermusic.com/artist/tangerine-dream,
Tears For Fears,https://www.udiscovermusic.com/artist/tears-for-fears,
Teena Marie,https://www.udiscovermusic.com/artist/teena-marie,
Temple Of The Dog,https://www.udiscovermusic.com/artist/temple-of-the-dog,
Tesla,https://www.udiscovermusic.com/artist/tesla,
Texas,https://www.udiscovermusic.com/artist/texas,
The All-American Rejects,https://www.udiscovermusic.com/artist/the-all-american-rejects,
The Allman Brothers Band,https://www.udiscovermusic.com/artist/the-allman-brothers-band,
The Band,https://www.udiscovermusic.com/artist/the-band,
The Beatles,https://www.udiscovermusic.com/artist/The-Beatles,
The Brothers Johnson,https://www.udiscovermusic.com/artist/the-brothers-johnson/,
The Cadillac Three,https://www.udiscovermusic.com/artist/the-cadillac-three,
The Chemical Brothers,https://www.udiscovermusic.com/artist/the-chemical-brothers,
The Clash,https://www.udiscovermusic.com/artist/the-clash,
The Common Linnets,https://www.udiscovermusic.com/artist/the-common-linnets,
The Cranberries,https://www.udiscovermusic.com/artist/the-cranberries,
The Cure,https://www.udiscovermusic.com/artist/the-cure/,
The Damned,https://www.udiscovermusic.com/artist/the-damned,
The Doors,https://www.udiscovermusic.com/artist/the-doors,
The Flying Burrito Brothers,https://www.udiscovermusic.com/artist/the-flying-burrito-brothers,
The Human League,https://www.udiscovermusic.com/artist/the-human-league,
The Isley Brothers,https://www.udiscovermusic.com/artist/the-isley-brothers,
The Jackson 5,https://www.udiscovermusic.com/artist/jackson-5,
The Jam,https://www.udiscovermusic.com/artist/the-jam,
The Killers,https://www.udiscovermusic.com/artist/the-killers,
The Kinks,https://www.udiscovermusic.com/artist/the-kinks,
The Kooks,https://www.udiscovermusic.com/artist/the-kooks,
The Libertines,https://www.udiscovermusic.com/artist/the-libertines,
The Lumineers,https://www.udiscovermusic.com/artist/the-lumineers,
The Mamas & The Papas,https://www.udiscovermusic.com/artist/the-mamas-and-the-papas,
The Marvelettes,https://www.udiscovermusic.com/artist/the-marvelettes,
The Mavericks,https://www.udiscovermusic.com/artist/the-mavericks,
The Moody Blues,https://www.udiscovermusic.com/artist/the-moody-blues,
The Ozark Mountain Daredevils,https://www.udiscovermusic.com/artist/ozark-mountain-daredevils,
The Righteous Brothers,https://www.udiscovermusic.com/artist/the-righteous-brothers,
The Roots,https://www.udiscovermusic.com/artist/the-roots,
The Ruts,https://www.udiscovermusic.com/artist/the-ruts,
The Smashing Pumpkins,https://www.udiscovermusic.com/artist/the-smashing-pumpkins,
The Statler Brothers,https://www.udiscovermusic.com/artist/the-statler-brothers,
The Style Council,https://www.udiscovermusic.com/artist/the-style-council,
The Supremes,https://www.udiscovermusic.com/artist/the-supremes,
The Temptations,https://www.udiscovermusic.com/artist/the-temptations,
The Tubes,https://www.udiscovermusic.com/artist/the-tubes,
The Velvet Underground,https://www.udiscovermusic.com/artist/the-velvet-underground,
The Verve,https://www.udiscovermusic.com/artist/the-verve,
The Walker Brothers,https://www.udiscovermusic.com/artist/the-walker-brothers,
The Who,https://www.udiscovermusic.com/artists/the-who/,
Thelma Houston,https://www.udiscovermusic.com/artist/thelma-houston,
Thomas Rhett,https://www.udiscovermusic.com/artist/thomas-rhett,
Three Dog Night,https://www.udiscovermusic.com/artist/three-dog-night,
Tim McGraw,https://www.udiscovermusic.com/artist/tim-mcgraw,
Tom Jones,https://www.udiscovermusic.com/artist/tom-jones,
Tom Waits,https://www.udiscovermusic.com/artist/tom-waits,
Toots and the Maytals,https://www.udiscovermusic.com/artist/toots-and-the-maytals,
Tori Amos,https://www.udiscovermusic.com/artist/tori-amos,
Traffic,https://www.udiscovermusic.com/artist/traffic,
Traveling Wilburys,https://www.udiscovermusic.com/artist/traveling-wilburys,
UB40,https://www.udiscovermusic.com/artist/ub40,
Ultravox,https://www.udiscovermusic.com/artist/ultravox,
Underworld,https://www.udiscovermusic.com/artist/underworld,
Van der Graaf Generator,https://www.udiscovermusic.com/artist/van-der-graaf-generator,
Weezer,https://www.udiscovermusic.com/artist/weezer,
Wet Wet Wet,https://www.udiscovermusic.com/artist/wet-wet-wet,
Whitesnake,https://www.udiscovermusic.com/artist/whitesnake,
William Orbit,https://www.udiscovermusic.com/artist/william-orbit,
Willie Nelson,https://www.udiscovermusic.com/artist/willie-nelson,
Wilson Pickett,https://www.udiscovermusic.com/artist/wilson-pickett,
Wishbone Ash,https://www.udiscovermusic.com/artist/wishbone-ash,
Wolfmother,https://www.udiscovermusic.com/artist/wolfmother,
Yeah Yeah Yeahs,https://www.udiscovermusic.com/artist/yeah-yeah-yeahs,
Yello,https://www.udiscovermusic.com/artist/yello,
Yes,https://www.udiscovermusic.com/artist/yes,
Young Jeezy,https://www.udiscovermusic.com/artist/young-jeezy,
Zucchero,https://www.udiscovermusic.com/artist/zucchero,
will.i.am,https://www.udiscovermusic.com/artist/will-i-am,
